image_id,crop_type,disease_label,severity,hsv_h,hsv_s,hsv_v
img_1,Grape,healthy,0.0,0.6485180989158231,0.7201113408469603,0.595255610791994
img_2,Grape,scab,0.875,0.6976809306585202,0.587120631077493,0.7545518908229714
img_3,Grape,scab,0.875,0.4031356895419598,0.2887112621160519,0.9894501283707369
img_4,Grape,scab,0.875,0.06935749997520274,0.5383223016468814,0.5085243996105127
img_5,Tomato,blight,1.0,0.07253860024557139,0.37445246753849376,0.6969139313221449
img_6,Grape,healthy,0.0,0.2246867165267858,0.2753026583617515,0.5688549495471127
img_7,Tomato,scab,0.875,0.2699201877876075,0.40080596475758135,0.8970465089011503
img_8,Apple,healthy,0.0,0.2227496444208479,0.10112035197744847,0.3245488231901581
img_9,Apple,healthy,0.0,0.39994034479008334,0.39223598058945075,0.8155357772198144
img_10,Apple,healthy,0.0,0.7611596271277666,0.9903045515382136,0.4231766565775305
img_11,Apple,blight,1.0,0.6183258942548099,0.5764706333329449,0.6957840052038511
img_12,Apple,scab,0.875,0.6600647752489004,0.3179451887468992,0.13718054379540323
img_13,Apple,healthy,0.0,0.40634874290809214,0.6808174617499158,0.9732239190132905
img_14,Grape,healthy,0.0,0.9459935685924062,0.8251292753472245,0.24721704666824773
img_15,Apple,scab,0.875,0.6301261316271894,0.8318627050071575,0.2575178023004724
img_16,Apple,healthy,0.0,0.7538322521204447,0.8611751548031382,0.11870227901653248
img_17,Tomato,blight,1.0,0.9793918867779977,0.00341468618077526,0.9603163901206371
img_18,Grape,scab,0.875,0.9822791919701824,0.6777899610892492,0.7438619610338852
img_19,Tomato,scab,0.875,0.43090905333554597,0.15710444812123675,0.7220426492015897
img_20,Tomato,blight,1.0,0.37575829898744284,0.10918998963152314,0.2993164617848928
img_21,Grape,scab,0.875,0.40910646503670084,0.05316540677071191,0.9772634909357363
img_22,Apple,scab,0.875,0.7794486124337527,0.29251548071632427,0.788485039146698
img_23,Grape,blight,1.0,0.028321298538302286,0.8926054997731728,0.07191003974431993
img_24,Grape,scab,0.875,0.2568724594750145,0.5975839930057342,0.7024623490188844
img_25,Apple,blight,1.0,0.047633999905030776,0.5309417287517946,0.6782506159241319
img_26,Tomato,scab,0.875,0.46617861293722196,0.5025052513425062,0.2054372639880085
img_27,Grape,healthy,0.0,0.952756434860972,0.6360487354424831,0.004567883362282909
img_28,Grape,healthy,0.0,0.7957728519459837,0.7801329596307495,0.8624308864676111
img_29,Tomato,healthy,0.0,0.47403355134120373,0.78267882924759,0.940455399610632
img_30,Apple,scab,0.875,0.04225291884328299,0.09961450435172133,0.609936041158982
img_31,Apple,blight,1.0,0.1742259457244756,0.9921659775244794,0.03142303549778974
img_32,Apple,healthy,0.0,0.44087228994106814,0.8220423397521187,0.9165663248964906
img_33,Tomato,healthy,0.0,0.9315760783977286,0.8611647248388417,0.9609817271060288
img_34,Tomato,blight,1.0,0.3489363463175452,0.38926672568844356,0.6728532069425244
img_35,Grape,scab,0.875,0.22671546058254455,0.293007947445149,0.21145341674076815
img_36,Tomato,scab,0.875,0.6987838171353338,0.3071681746291381,0.7382622223884134
img_37,Grape,scab,0.875,0.9731490607474755,0.4344887988003947,0.7366972122022479
img_38,Tomato,scab,0.875,0.8300325565880767,0.25515892892565967,0.10241853231027254
img_39,Tomato,healthy,0.0,0.5066226645832863,0.01595932040593899,0.7075925587612364
img_40,Tomato,blight,1.0,0.09265148148432771,0.516290249487134,0.767581609184091
img_41,Tomato,healthy,0.0,0.7602457304260755,0.994237437600062,0.4272724618082886
img_42,Apple,healthy,0.0,0.4056480261958519,0.1992720781613211,0.1067477164535787
img_43,Tomato,healthy,0.0,0.7144644211380509,0.07967434129580996,0.5719076526630593
img_44,Apple,scab,0.875,0.3381370134265414,0.35325662889125486,0.5889411766356267
img_45,Grape,scab,0.875,0.9877422625913399,0.8724258307108211,0.950340230462227
img_46,Apple,blight,1.0,0.6765014763676349,0.6965771864372969,0.03147824171716249
img_47,Grape,blight,1.0,0.8351976790412505,0.9312164187070814,0.13678469798975126
img_48,Apple,blight,1.0,0.9914806951172168,0.30443564386161237,0.10850292358752683
img_49,Apple,blight,1.0,0.8621273934426558,0.8636662814013777,0.8090232078007151
img_50,Tomato,blight,1.0,0.22550088138489538,0.6567523147758914,0.6640397617818021
img_51,Apple,scab,0.875,0.6539030203494153,0.8238059948582478,0.3784668604794942
img_52,Grape,healthy,0.0,0.8717286596907311,0.8842061377000854,0.9694958505965856
img_53,Tomato,blight,1.0,0.19316912472590736,0.8364990610234488,0.44784516814781244
img_54,Tomato,healthy,0.0,0.8644952662526424,0.7336754766936637,0.3110998479344458
img_55,Apple,healthy,0.0,0.2248775998094896,0.21213073190682294,0.190750455369728
img_56,Tomato,scab,0.875,0.3972220631798993,0.8833951076441726,0.046031587512065916
img_57,Apple,scab,0.875,0.4619441472783752,0.7764033279826957,0.34613630883089586
